ID,Age,Work Exp,Income,Fam Size,Crdt_Crd_Avg,Education,Mortgage,Sec_Account,CD_Account,Online_ Bank,Credit_Card,Accept
1952,51,25,119,1,4.90,1,208,0,0,1,1,0
1953,25,1,28,1,1.00,3,0,0,0,1,0,0
1954,43,19,60,3,2.10,3,0,0,0,1,0,0
1955,54,29,23,1,1.50,2,0,0,0,0,0,0
1956,34,8,164,4,7.40,3,0,0,0,1,0,1
1957,54,30,39,2,0.80,1,0,0,0,0,1,0
1958,42,17,19,2,0.00,3,85,0,0,1,1,0
1959,46,20,72,2,0.80,3,0,0,0,1,1,0
1960,62,37,41,3,0.90,3,0,0,0,1,1,0
1961,31,5,32,2,0.30,2,130,0,0,1,0,0
1962,30,5,69,1,0.80,2,0,0,0,1,0,0
1963,52,28,23,3,0.40,1,0,0,0,1,0,0
1964,35,9,44,4,0.20,1,0,0,0,1,0,0
1965,60,36,32,3,0.40,2,165,0,0,1,0,0
1966,58,34,25,2,0.30,1,123,0,0,1,0,0
1967,24,0,80,2,1.60,3,0,0,0,1,0,0
1968,40,16,83,1,0.80,2,230,1,0,1,0,0
1969,49,23,133,1,7.30,1,0,0,0,1,1,0
1970,43,18,89,1,0.10,2,307,0,0,0,1,0
1971,33,7,81,2,4.50,3,187,0,1,1,1,0
1972,36,11,44,2,1.10,2,85,0,0,1,0,0
1973,62,36,119,2,2.00,1,0,0,0,0,0,0
1974,57,32,39,4,0.90,1,147,0,0,0,0,0
1975,64,38,40,2,1.00,3,0,0,0,0,0,0
1976,52,26,79,3,0.80,1,183,0,0,0,0,0
1977,54,28,30,4,0.70,2,0,0,0,1,0,0
1978,40,14,179,1,2.60,3,0,0,0,1,0,1
1979,30,5,178,2,6.70,1,0,0,0,0,0,0
1980,55,30,82,4,3.80,2,0,0,0,1,0,0
1981,39,13,50,2,2.40,2,0,0,0,0,0,0
1982,55,30,64,2,1.90,2,0,0,0,0,0,0
1983,28,4,129,1,1.50,1,0,0,0,0,1,0
1984,44,18,68,4,2.90,1,0,1,0,0,0,0
1985,46,21,30,1,1.40,3,112,1,0,0,0,0
1986,61,36,48,3,1.50,1,0,0,0,0,1,0
1987,61,36,130,1,1.30,1,257,0,0,0,0,0
1988,45,20,40,1,0.50,3,0,1,0,1,0,0
1989,38,14,105,2,1.90,1,0,0,0,1,0,0
1990,29,3,41,4,0.20,1,0,0,0,1,0,0
1991,52,28,168,3,6.50,3,118,0,0,1,0,1
1992,38,14,80,2,2.70,1,0,0,0,1,0,0
1993,28,3,134,2,3.10,1,0,0,0,1,0,0
1994,34,9,49,1,2.50,3,0,0,0,0,0,0
1995,35,9,63,2,1.80,1,0,0,0,1,0,0
1996,46,22,70,4,1.90,1,212,0,0,0,1,0
1997,63,37,32,3,0.70,2,141,0,0,0,0,0
1998,33,9,14,3,0.90,3,114,0,0,0,0,0
1999,38,14,111,2,6.10,1,326,0,0,0,0,0
2000,53,27,38,4,2.80,2,144,1,0,1,0,0
